date,coin,price
2026-01-14,bitcoin,95260.4422971001
2026-01-15,bitcoin,97007.78078881276
2026-01-16,bitcoin,95584.82797878512
2026-01-17,bitcoin,95516.07771987123
2026-01-18,bitcoin,95099.53192554631
2026-01-19,bitcoin,93752.70577188236
2026-01-20,bitcoin,92558.46334372147
2026-01-21,bitcoin,88312.84053255555
2026-01-22,bitcoin,89354.34377512129
2026-01-23,bitcoin,89443.39744146909
2026-01-24,bitcoin,89412.39849953113
2026-01-25,bitcoin,89170.87364531498
2026-01-26,bitcoin,86548.32213469829
2026-01-27,bitcoin,88307.8612070438
2026-01-28,bitcoin,89204.22239644526
2026-01-29,bitcoin,89162.09701574955
2026-01-30,bitcoin,84570.40906135936
2026-01-31,bitcoin,84141.77856967277
2026-02-01,bitcoin,78725.85853884545
2026-02-02,bitcoin,76937.06406636834
2026-02-03,bitcoin,78767.65815345927
2026-02-04,bitcoin,75638.95670207398
2026-02-05,bitcoin,73172.29203248928
2026-02-06,bitcoin,62853.69038445987
2026-02-07,bitcoin,70523.95417035831
2026-02-08,bitcoin,69296.80677355142
2026-02-09,bitcoin,70542.37329463876
2026-02-10,bitcoin,70096.40692272567
2026-02-11,bitcoin,68779.90981269129
2026-02-12,bitcoin,66937.58141157958
2026-02-12,bitcoin,66231.46097915129
2026-01-14,ethereum,3319.9354070565078
2026-01-15,ethereum,3356.4964063628336
2026-01-16,ethereum,3318.2037023491666
2026-01-17,ethereum,3296.062650076136
2026-01-18,ethereum,3306.8712226908783
2026-01-19,ethereum,3284.3194316465483
2026-01-20,ethereum,3185.6644636922747
2026-01-21,ethereum,2935.6234193160412
2026-01-22,ethereum,2976.0491465641335
2026-01-23,ethereum,2948.277889615024
2026-01-24,ethereum,2950.9128485703054
2026-01-25,ethereum,2949.197384616335
2026-01-26,ethereum,2814.1853835458546
2026-01-27,ethereum,2927.836546921288
2026-01-28,ethereum,3021.091516998928
2026-01-29,ethereum,3006.8071129555346
2026-01-30,ethereum,2818.817890220326
2026-01-31,ethereum,2702.40799526457
2026-02-01,ethereum,2443.9290245632774
2026-02-02,ethereum,2269.3288518651166
2026-02-03,ethereum,2344.512261445349
2026-02-04,ethereum,2226.985635575225
2026-02-05,ethereum,2152.0870116729375
2026-02-06,ethereum,1820.5693215574129
2026-02-07,ethereum,2060.7349645674162
2026-02-08,ethereum,2091.040353689534
2026-02-09,ethereum,2095.1305644770564
2026-02-10,ethereum,2104.4577921908335
2026-02-11,ethereum,2018.9237788543585
2026-02-12,ethereum,1939.4321739711042
2026-02-12,ethereum,1913.9479035198178
2026-01-14,solana,145.09717589746134
2026-01-15,solana,146.70846905618052
2026-01-16,solana,142.27295549504774
2026-01-17,solana,144.82360113807155
2026-01-18,solana,143.70920085761944
2026-01-19,solana,138.5946736566872
2026-01-20,solana,133.43360509528503
2026-01-21,solana,125.81062416788743
2026-01-22,solana,129.33791858850012
2026-01-23,solana,128.22398381822603
2026-01-24,solana,127.24900586659474
2026-01-25,solana,127.04951352257324
2026-01-26,solana,118.89050038610903
2026-01-27,solana,124.20384054241987
2026-01-28,solana,127.1523419223292
2026-01-29,solana,125.04471508843886
2026-01-30,solana,117.61753429620335
2026-01-31,solana,117.30168147280109
2026-02-01,solana,105.3546472133961
2026-02-02,solana,100.89974142414994
2026-02-03,solana,104.51783551612739
2026-02-04,solana,97.61983239747126
2026-02-05,solana,92.2922393896508
2026-02-06,solana,78.50039816888382
2026-02-07,solana,87.57576306445752
2026-02-08,solana,87.6724462446035
2026-02-09,solana,87.04941449412165
2026-02-10,solana,86.83640091013909
2026-02-11,solana,82.859350330399
2026-02-12,solana,79.26902777120368
2026-02-12,solana,78.92786262934753
2026-01-14,cardano,0.4201754943648495
2026-01-15,cardano,0.41451929004035454
2026-01-16,cardano,0.39358072637379005
2026-01-17,cardano,0.39543383895050876
2026-01-18,cardano,0.3962039725095254
2026-01-19,cardano,0.3777256948570596
2026-01-20,cardano,0.37019735512250185
2026-01-21,cardano,0.3509077527889071
2026-01-22,cardano,0.36551834288545615
2026-01-23,cardano,0.35874644488806817
2026-01-24,cardano,0.3599768411955781
2026-01-25,cardano,0.3581573392104223
2026-01-26,cardano,0.33874558887242673
2026-01-27,cardano,0.352215092283845
2026-01-28,cardano,0.3607127926216893
2026-01-29,cardano,0.3578492554310702
2026-01-30,cardano,0.33403555503250293
2026-01-31,cardano,0.32039195184496866
2026-02-01,cardano,0.2933197862841921
2026-02-02,cardano,0.2863646051047106
2026-02-03,cardano,0.298815192559731
2026-02-04,cardano,0.2905944812699618
2026-02-05,cardano,0.287004135336157
2026-02-06,cardano,0.24569164116649098
2026-02-07,cardano,0.27622977644165136
2026-02-08,cardano,0.27222668572815106
2026-02-09,cardano,0.27064423469208887
2026-02-10,cardano,0.26994029871198044
2026-02-11,cardano,0.26162742149269524
2026-02-12,cardano,0.25533384814610166
2026-02-12,cardano,0.25970517022911754
2026-01-14,tron,0.3070988788932358
2026-01-15,tron,0.30458242872761854
2026-01-16,tron,0.3118058634977161
2026-01-17,tron,0.3091997693032059
2026-01-18,tron,0.3183448183235925
2026-01-19,tron,0.3182782758976558
2026-01-20,tron,0.31179518040042803
2026-01-21,tron,0.29692475378395466
2026-01-22,tron,0.2990831722070233
2026-01-23,tron,0.3050603342473167
2026-01-24,tron,0.2973939792447422
2026-01-25,tron,0.2950376173021198
2026-01-26,tron,0.2953043604473472
2026-01-27,tron,0.2965207531211118
2026-01-28,tron,0.29427942900026594
2026-01-29,tron,0.29494820141388145
2026-01-30,tron,0.2945226989800552
2026-01-31,tron,0.29371839650035664
2026-02-01,tron,0.2863275176382668
2026-02-02,tron,0.2846380315974083
2026-02-03,tron,0.2830563262871221
2026-02-04,tron,0.2854891017030939
2026-02-05,tron,0.282829051276574
2026-02-06,tron,0.2693280655032727
2026-02-07,tron,0.27394602117267597
2026-02-08,tron,0.2780721618992324
2026-02-09,tron,0.277989000211559
2026-02-10,tron,0.2786403027013582
2026-02-11,tron,0.277857437141291
2026-02-12,tron,0.277793014862468
2026-02-12,tron,0.2769927979420674
